mode: set
helloword/main.go:12.95,13.65 1 0
helloword/main.go:13.65,14.16 1 0
helloword/main.go:21.3,22.17 2 0
helloword/main.go:14.16,15.32 1 0
helloword/main.go:15.32,18.5 2 0
helloword/main.go:22.17,25.42 2 0
helloword/main.go:30.4,31.11 2 0
helloword/main.go:39.4,39.51 1 0
helloword/main.go:25.42,28.5 2 0
helloword/main.go:32.28,33.31 1 0
helloword/main.go:34.30,35.32 1 0
helloword/main.go:36.12,37.42 1 0
helloword/main.go:49.47,54.31 4 1
helloword/main.go:64.2,64.18 1 1
helloword/main.go:54.31,55.58 1 1
helloword/main.go:58.3,58.28 1 1
helloword/main.go:61.3,61.23 1 1
helloword/main.go:55.58,57.4 1 1
helloword/main.go:58.28,60.4 1 1
helloword/main.go:67.13,71.16 3 0
helloword/main.go:71.16,72.13 1 0
